no_of_pc,room_size,worsktation_type,total price
92,722.4,2,4728373.26
92,140,2,3499529.26
92,140,2,3708829.26
92,140,2,3478369.26
92,140,2,3609929.26
92,140,2,3819229.26
92,140,2,3588769.26
92,140,2,3591253.26
92,140,2,3800553.26
92,140,2,3570093.26
92,140,2,3701653.26
92,140,2,3910953.26
92,140,2,3680493.26
93,730.2,2,4244067.26
93,730.2,2,4455642.26
93,730.2,2,4222677.26
93,730.2,2,4355667.26
93,730.2,2,4567242.26
93,730.2,2,4334277.26
93,730.2,2,4336788.26
93,730.2,2,4548363.26
93,730.2,2,4315398.26
93,730.2,2,4448388.26
93,730.2,2,4659963.26
93,730.2,2,4426998.26
93,730.2,2,4596537.26
93,730.2,2,4808112.26
93,730.2,2,4575147.26
93,730.2,2,4708137.26
93,730.2,2,4919712.26
93,730.2,2,4686747.26
93,730.2,2,4689258.26
93,730.2,2,4900833.26
93,730.2,2,4667868.26
93,730.2,2,4800858.26
93,730.2,2,5012433.26
93,730.2,2,4779468.26
93,140,2,3537267.26
93,140,2,3748842.26
93,140,2,3515877.26
93,140,2,3648867.26
93,140,2,3860442.26
93,140,2,3627477.26
93,140,2,3629988.26
93,140,2,3841563.26
93,140,2,3608598.26
93,140,2,3741588.26
93,140,2,3953163.26
93,140,2,3720198.26
94,738.1,2,4289405.26
94,738.1,2,4503255.26
94,738.1,2,4267785.26
94,738.1,2,4402205.26
94,738.1,2,4616055.26
94,738.1,2,4380585.26
94,738.1,2,4383123.26
94,738.1,2,4596973.26
94,738.1,2,4361503.26
94,738.1,2,4495923.26
94,738.1,2,4709773.26
94,738.1,2,4474303.26
94,738.1,2,4645665.26
94,738.1,2,4859515.26
94,738.1,2,4624045.26
94,738.1,2,4758465.26
94,738.1,2,4972315.26
94,738.1,2,4736845.26
94,738.1,2,4739383.26
94,738.1,2,4953233.26
94,738.1,2,4717763.26
94,738.1,2,4852183.26
94,738.1,2,5066033.26
94,738.1,2,4830563.26
94,140,2,3575005.26
94,140,2,3788855.26
94,140,2,3553385.26
94,140,2,3687805.26
94,140,2,3901655.26
94,140,2,3666185.26
94,140,2,3668723.26
94,140,2,3882573.26
94,140,2,3647103.26
94,140,2,3781523.26
94,140,2,3995373.26
94,140,2,3759903.26
95,745.9,2,4334743.26
95,745.9,2,4550868.26
95,745.9,2,4312893.26
95,745.9,2,4448743.26
95,745.9,2,4664868.26
95,745.9,2,4426893.26
95,745.9,2,4429458.26
95,745.9,2,4645583.26
95,745.9,2,4407608.26
95,745.9,2,4543458.26
95,745.9,2,4759583.26
95,745.9,2,4521608.26
95,745.9,2,4694793.26
95,745.9,2,4910918.26
95,745.9,2,4672943.26
95,745.9,2,4808793.26
95,745.9,2,5024918.26
95,745.9,2,4786943.26
95,745.9,2,4789508.26
95,745.9,2,5005633.26
95,745.9,2,4767658.26
95,745.9,2,4903508.26
95,745.9,2,5119633.26
95,745.9,2,4881658.26
95,140,2,3612743.26
95,140,2,3828868.26
95,140,2,3590893.26
95,140,2,3726743.26
95,140,2,3942868.26
95,140,2,3704893.26
95,140,2,3707458.26
95,140,2,3923583.26
95,140,2,3685608.26
95,140,2,3821458.26
95,140,2,4037583.26
95,140,2,3799608.26
96,753.7,2,4380081.26
96,753.7,2,4598481.26
96,753.7,2,4358001.26
96,753.7,2,4495281.26
96,753.7,2,4713681.26
96,753.7,2,4473201.26
96,753.7,2,4475793.26
96,753.7,2,4694193.26
96,753.7,2,4453713.26
96,753.7,2,4590993.26
96,753.7,2,4809393.26
96,753.7,2,4568913.26
96,753.7,2,4743921.26
96,753.7,2,4962321.26
96,753.7,2,4721841.26
96,753.7,2,4859121.26
96,753.7,2,5077521.26
96,753.7,2,4837041.26
96,753.7,2,4839633.26
96,753.7,2,5058033.26
96,753.7,2,4817553.26
96,753.7,2,4954833.26
96,753.7,2,5173233.26
96,753.7,2,4932753.26
96,140,2,3650481.26
96,140,2,3868881.26
96,140,2,3628401.26
96,140,2,3765681.26
96,140,2,3984081.26
96,140,2,3743601.26
96,140,2,3746193.26
96,140,2,3964593.26
96,140,2,3724113.26
96,140,2,3861393.26
96,140,2,4079793.26
96,140,2,3839313.26
97,761.6,2,4425944.26
97,761.6,2,4646619.26
97,761.6,2,4403634.26
97,761.6,2,4542344.26
97,761.6,2,4763019.26
97,761.6,2,4520034.26
97,761.6,2,4522653.26
97,761.6,2,4743328.26
97,761.6,2,4500343.26
97,761.6,2,4639053.26
97,761.6,2,4859728.26
97,761.6,2,4616743.26
97,761.6,2,4793574.26
97,761.6,2,5014249.26
97,761.6,2,4771264.26
97,761.6,2,4909974.26
97,761.6,2,5130649.26
97,761.6,2,4887664.26
97,761.6,2,4890283.26
97,761.6,2,5110958.26
97,761.6,2,4867973.26
97,761.6,2,5006683.26
97,761.6,2,5227358.26
97,761.6,2,4984373.26
97,144,2,3688744.26
97,144,2,3909419.26
97,144,2,3666434.26
97,144,2,3805144.26
97,144,2,4025819.26
97,144,2,3782834.26
97,144,2,3785453.26
97,144,2,4006128.26
97,144,2,3763143.26
97,144,2,3901853.26
97,144,2,4122528.26
97,144,2,3879543.26
98,769.4,2,4471282.26
98,769.4,2,4694232.26
98,769.4,2,4448742.26
98,769.4,2,4588882.26
98,769.4,2,4811832.26
98,769.4,2,4566342.26
98,769.4,2,4568988.26
98,769.4,2,4791938.26
98,769.4,2,4546448.26
98,769.4,2,4686588.26
98,769.4,2,4909538.26
98,769.4,2,4664048.26
98,769.4,2,4842702.26
98,769.4,2,5065652.26
98,769.4,2,4820162.26
98,769.4,2,4960302.26
98,769.4,2,5183252.26
98,769.4,2,4937762.26
98,769.4,2,4940408.26
98,769.4,2,5163358.26
98,769.4,2,4917868.26
98,769.4,2,5058008.26
98,769.4,2,5280958.26
98,769.4,2,5035468.26
98,144,2,3726482.26
98,144,2,3949432.26
98,144,2,3703942.26
98,144,2,3844082.26
98,144,2,4067032.26
98,144,2,3821542.26
98,144,2,3824188.26
98,144,2,4047138.26
98,144,2,3801648.26
98,144,2,3941788.26
98,144,2,4164738.26
98,144,2,3919248.26
99,777.3,2,4516620.26
99,777.3,2,4741845.26
99,777.3,2,4493850.26
99,777.3,2,4635420.26
99,777.3,2,4860645.26
99,777.3,2,4612650.26
99,777.3,2,4615323.26
99,777.3,2,4840548.26
99,777.3,2,4592553.26
99,777.3,2,4734123.26
99,777.3,2,4959348.26
99,777.3,2,4711353.26
99,777.3,2,4891830.26
99,777.3,2,5117055.26
99,777.3,2,4869060.26
99,777.3,2,5010630.26
99,777.3,2,5235855.26
99,777.3,2,4987860.26
99,777.3,2,4990533.26
99,777.3,2,5215758.26
99,777.3,2,4967763.26
99,777.3,2,5109333.26
99,777.3,2,5334558.26
99,777.3,2,5086563.26
99,144,2,3764220.26
99,144,2,3989445.26
99,144,2,3741450.26
99,144,2,3883020.26
99,144,2,4108245.26
99,144,2,3860250.26
99,144,2,3862923.26
99,144,2,4088148.26
99,144,2,3840153.26
99,144,2,3981723.26
99,144,2,4206948.26
99,144,2,3958953.26
100,785.1,2,4561958.26
100,785.1,2,4789458.26
100,785.1,2,4538958.26
100,785.1,2,4681958.26
100,785.1,2,4909458.26
100,785.1,2,4658958.26
100,785.1,2,4661658.26
100,785.1,2,4889158.26
100,785.1,2,4638658.26
100,785.1,2,4781658.26
100,785.1,2,5009158.26
100,785.1,2,4758658.26
100,785.1,2,4940958.26
100,785.1,2,5168458.26
100,785.1,2,4917958.26
100,785.1,2,5060958.26
100,785.1,2,5288458.26
100,785.1,2,5037958.26
100,785.1,2,5040658.26
100,785.1,2,5268158.26
100,785.1,2,5017658.26
100,785.1,2,5160658.26
100,785.1,2,5388158.26
100,785.1,2,5137658.26
100,144,2,3801958.26
100,144,2,4029458.26
100,144,2,3778958.26
100,144,2,3921958.26
100,144,2,4149458.26
100,144,2,3898958.26
100,144,2,3901658.26
100,144,2,4129158.26
100,144,2,3878658.26
100,144,2,4021658.26
100,144,2,4249158.26
100,144,2,3998658.26
