no_of_pc,room size,workstation_type,total price
93,730.2,1,3481188.26
93,730.2,1,3686160.26
93,730.2,2,3562470.26
93,730.2,2,3469470.26
93,730.2,2,3674442.26
93,730.2,2,3515970.26
93,730.2,2,3422970.26
93,730.2,2,3627942.26
93,730.2,2,3620688.26
93,730.2,2,3527688.26
93,730.2,2,3732660.26
93,730.2,2,3574188.26
93,730.2,2,3481188.26
93,730.2,2,3686160.26
93,140,0,2503200.26
93,140,0,2410200.26
93,140,0,2615172.26
93,140,0,2456700.26
93,140,0,2363700.26
93,140,0,2568672.26
93,140,0,2561418.26
93,140,0,2468418.26
93,140,0,2673390.26
93,140,0,2514918.26
93,140,0,2421918.26
93,140,0,2626890.26
94,738.1,1,3600479.26
94,738.1,1,3506479.26
94,738.1,1,3713655.26
94,738.1,1,3553479.26
94,738.1,1,3459479.26
94,738.1,1,3666655.26
94,738.1,1,3659323.26
94,738.1,1,3565323.26
94,738.1,1,3772499.26
94,738.1,1,3612323.26
94,738.1,1,3518323.26
94,738.1,1,3725499.26
94,738.1,2,3600479.26
94,738.1,2,3506479.26
94,738.1,2,3713655.26
94,738.1,2,3553479.26
94,738.1,2,3459479.26
94,738.1,2,3666655.26
94,738.1,2,3659323.26
94,738.1,2,3565323.26
94,738.1,2,3772499.26
94,738.1,2,3612323.26
94,738.1,2,3518323.26
94,738.1,2,3725499.26
94,140,0,2529819.26
94,140,0,2435819.26
94,140,0,2642995.26
94,140,0,2482819.26
94,140,0,2388819.26
94,140,0,2595995.26
94,140,0,2588663.26
94,140,0,2494663.26
94,140,0,2701839.26
94,140,0,2541663.26
94,140,0,2447663.26
94,140,0,2654839.26
95,745.9,1,3638488.26
95,745.9,1,3543488.26
95,745.9,1,3752868.26
95,745.9,1,3590988.26
95,745.9,1,3495988.26
95,745.9,1,3705368.26
95,745.9,1,3697958.26
95,745.9,1,3602958.26
95,745.9,1,3812338.26
95,745.9,1,3650458.26
95,745.9,1,3555458.26
95,745.9,1,3764838.26
95,745.9,2,3638488.26
95,745.9,2,3543488.26
95,745.9,2,3752868.26
95,745.9,2,3590988.26
95,745.9,2,3495988.26
95,745.9,2,3705368.26
95,745.9,2,3697958.26
95,745.9,2,3602958.26
95,745.9,2,3812338.26
95,745.9,2,3650458.26
95,745.9,2,3555458.26
95,745.9,2,3764838.26
95,140,0,2556438.26
95,140,0,2461438.26
95,140,0,2670818.26
95,140,0,2508938.26
95,140,0,2413938.26
95,140,0,2623318.26
95,140,0,2615908.26
95,140,0,2520908.26
95,140,0,2730288.26
95,140,0,2568408.26
95,140,0,2473408.26
95,140,0,2682788.26
96,753.7,1,3676497.26
96,753.7,1,3580497.26
96,753.7,1,3792081.26
96,753.7,1,3628497.26
96,753.7,1,3532497.26
96,753.7,1,3744081.26
96,753.7,1,3736593.26
96,753.7,1,3640593.26
96,753.7,1,3852177.26
96,753.7,1,3688593.26
96,753.7,1,3592593.26
96,753.7,1,3804177.26
96,753.7,2,3676497.26
96,753.7,2,3580497.26
96,753.7,2,3792081.26
96,753.7,2,3628497.26
96,753.7,2,3532497.26
96,753.7,2,3744081.26
96,753.7,2,3736593.26
96,753.7,2,3640593.26
96,753.7,2,3852177.26
96,753.7,2,3688593.26
96,753.7,2,3592593.26
96,753.7,2,3804177.26
96,140,0,2583057.26
96,140,0,2487057.26
96,140,0,2698641.26
96,140,0,2535057.26
96,140,0,2439057.26
96,140,0,2650641.26
96,140,0,2643153.26
96,140,0,2547153.26
96,140,0,2758737.26
96,140,0,2595153.26
96,140,0,2499153.26
96,140,0,2710737.26
97,761.6,1,3715031.26
97,761.6,1,3618031.26
97,761.6,1,3831819.26
97,761.6,1,3666531.26
97,761.6,1,3569531.26
97,761.6,1,3783319.26
97,761.6,1,3775753.26
97,761.6,1,3678753.26
97,761.6,1,3892541.26
97,761.6,1,3727253.26
97,761.6,1,3630253.26
97,761.6,1,3844041.26
97,761.6,2,3715031.26
97,761.6,2,3618031.26
97,761.6,2,3831819.26
97,761.6,2,3666531.26
97,761.6,2,3569531.26
97,761.6,2,3783319.26
97,761.6,2,3775753.26
97,761.6,2,3678753.26
97,761.6,2,3892541.26
97,761.6,2,3727253.26
97,761.6,2,3630253.26
97,761.6,2,3844041.26
97,144,0,2610201.26
97,144,0,2513201.26
97,144,0,2726989.26
97,144,0,2561701.26
97,144,0,2464701.26
97,144,0,2678489.26
97,144,0,2670923.26
97,144,0,2573923.26
97,144,0,2787711.26
97,144,0,2622423.26
97,144,0,2525423.26
97,144,0,2739211.26
98,769.4,1,3753040.26
98,769.4,1,3655040.26
98,769.4,1,3871032.26
98,769.4,1,3704040.26
98,769.4,1,3606040.26
98,769.4,1,3822032.26
98,769.4,1,3814388.26
98,769.4,1,3716388.26
98,769.4,1,3932380.26
98,769.4,1,3765388.26
98,769.4,1,3667388.26
98,769.4,1,3883380.26
98,769.4,2,3753040.26
98,769.4,2,3655040.26
98,769.4,2,3871032.26
98,769.4,2,3704040.26
98,769.4,2,3606040.26
98,769.4,2,3822032.26
98,769.4,2,3814388.26
98,769.4,2,3716388.26
98,769.4,2,3932380.26
98,769.4,2,3765388.26
98,769.4,2,3667388.26
98,769.4,2,3883380.26
98,144,0,2636820.26
98,144,0,2538820.26
98,144,0,2754812.26
98,144,0,2587820.26
98,144,0,2489820.26
98,144,0,2705812.26
98,144,0,2698168.26
98,144,0,2600168.26
98,144,0,2816160.26
98,144,0,2649168.26
98,144,0,2551168.26
98,144,0,2767160.26
99,777.3,1,3791049.26
99,777.3,1,3692049.26
99,777.3,1,3910245.26
99,777.3,1,3741549.26
99,777.3,1,3642549.26
99,777.3,1,3860745.26
99,777.3,1,3853023.26
99,777.3,1,3754023.26
99,777.3,1,3972219.26
99,777.3,1,3803523.26
99,777.3,1,3704523.26
99,777.3,1,3922719.26
99,777.3,2,3791049.26
99,777.3,2,3692049.26
99,777.3,2,3910245.26
99,777.3,2,3741549.26
99,777.3,2,3642549.26
99,777.3,2,3860745.26
99,777.3,2,3853023.26
99,777.3,2,3754023.26
99,777.3,2,3972219.26
99,777.3,2,3803523.26
99,777.3,2,3704523.26
99,777.3,2,3922719.26
99,144,0,2663439.26
99,144,0,2564439.26
99,144,0,2782635.26
99,144,0,2613939.26
99,144,0,2514939.26
99,144,0,2733135.26
99,144,0,2725413.26
99,144,0,2626413.26
99,144,0,2844609.26
99,144,0,2675913.26
99,144,0,2576913.26
99,144,0,2795109.26
100,785.1,1,3829058.26
100,785.1,1,3729058.26
100,785.1,1,3949458.26
100,785.1,1,3779058.26
100,785.1,1,3679058.26
100,785.1,1,3899458.26
100,785.1,1,3891658.26
100,785.1,1,3791658.26
100,785.1,1,4012058.26
100,785.1,1,3841658.26
100,785.1,1,3741658.26
100,785.1,1,3962058.26
100,785.1,2,3829058.26
100,785.1,2,3729058.26
100,785.1,2,3949458.26
100,785.1,2,3779058.26
100,785.1,2,3679058.26
100,785.1,2,3899458.26
100,785.1,2,3891658.26
100,785.1,2,3791658.26
100,785.1,2,4012058.26
100,785.1,2,3841658.26
100,785.1,2,3741658.26
100,785.1,2,3962058.26
100,144,0,2690058.26
100,144,0,2590058.26
100,144,0,2810458.26
100,144,0,2640058.26
100,144,0,2540058.26
100,144,0,2760458.26
100,144,0,2752658.26
100,144,0,2652658.26
100,144,0,2873058.26
100,144,0,2702658.26
100,144,0,2602658.26
100,144,0,2823058.26
